classifying image 0
-2.523169 vs -2.131619
-0.743118 vs 1.780051
-0.743118 vs -0.000000
-0.743118 vs 0.000000
0.097939 vs 0.841058
0.097939 vs -0.000000
0.097939 vs 0.000000
0.097939 vs -0.000000
0.097939 vs 0.000000
0.097939 vs -0.000000
0.097939 vs 0.000000
0.068002 vs -0.029937
-1.651799 vs -1.719801
-1.651799 vs 0.000000
-1.028887 vs 0.622912
-11.024846 vs -9.995959
-11.024846 vs 0.000000
-11.024846 vs 0.000000
-10.875427 vs 0.149419
-11.354097 vs -0.478670
-11.354097 vs -0.000000
-12.583282 vs -1.229185
-36.044724 vs -23.461441
-36.044724 vs -0.000000
-36.044724 vs 0.000000
-36.044724 vs -0.000000
-35.185371 vs 0.859352
-35.185371 vs -0.000000
-35.185371 vs -0.000000
-35.185371 vs -0.000000
-35.185371 vs -0.000000
-35.185371 vs 0.000000
-35.185371 vs 0.000000
-35.185371 vs 0.000000
-35.185371 vs 0.000000
-35.185371 vs -0.000000
-35.185371 vs -0.000000
-37.708000 vs -2.522627
-37.708000 vs -0.000000
-13.531382 vs 24.176619
-13.531382 vs 0.000000
-13.531382 vs 0.000000
-7.290128 vs 6.241253
-7.290128 vs -0.000000
-7.290128 vs -0.000000
-7.290128 vs -0.000000
-7.290128 vs 0.000000
-3.752600 vs 3.537528
-3.752600 vs -0.000000
-3.752600 vs -0.000000
-3.752600 vs -0.000000
4.767391 vs 8.519991
4.767391 vs -0.000000
4.767391 vs -0.000000
4.767391 vs 0.000000
4.540172 vs -0.227219
13.250244 vs 8.710072
13.250244 vs -0.000000
13.250244 vs 0.000000
13.250244 vs -0.000000
13.250244 vs 0.000000
13.250244 vs 0.000000
13.250244 vs -0.000000
13.250244 vs -0.000000
12.856255 vs -0.393990
7.968462 vs -4.887793
7.968462 vs 0.000000
7.968462 vs 0.000000
7.968462 vs -0.000000
7.968462 vs -0.000000
7.968462 vs 0.000000
7.968462 vs 0.000000
7.968462 vs -0.000000
-6.475330 vs -14.443792
-6.475330 vs -0.000000
-6.475330 vs -0.000000
-6.475330 vs 0.000000
-6.475330 vs 0.000000
-4.162884 vs 2.312447
-4.162884 vs 0.000000
-4.162884 vs 0.000000
5.861003 vs 10.023887
5.861003 vs 0.000000
21.317352 vs 15.456350
-8.287472 vs -29.604824
-3.732604 vs 4.554868
-3.732604 vs -0.000000
-3.732604 vs 0.000000
-3.732604 vs -0.000000
-12.016388 vs -8.283784
-12.016388 vs 0.000000
-12.016388 vs -0.000000
16.077797 vs 28.094185
16.077797 vs -0.000000
16.077797 vs -0.000000
13.170671 vs -2.907125
13.170671 vs -0.000000
13.069143 vs -0.101528
13.069143 vs 0.000000
52.065048 vs 38.995903
52.065048 vs -0.000000
60.132835 vs 8.067789
57.322777 vs -2.810059
57.322777 vs 0.000000
52.275063 vs -5.047713
52.275063 vs -0.000000
52.275063 vs -0.000000
starting value 0.000000
0.055520 vs 0.055520
starting value 0.000000
8.487012 vs 8.487012
8.487012 vs -0.000000
3.159676 vs -5.327336
44.787140 vs 41.627464
44.787140 vs -0.000000
44.787140 vs -0.000000
13.987616 vs -30.799524
13.987616 vs 0.000000
13.987616 vs 0.000000
6.016720 vs -7.970895
6.016720 vs 0.000000
12.122830 vs 6.106110
-15.613257 vs -27.736088
-17.091927 vs -1.478669
18.716133 vs 35.808060
10.194812 vs -8.521321
-15.934928 vs -26.129740
-15.996618 vs -0.061690
6.956188 vs 22.952806
6.956188 vs -0.000000
-10.845573 vs -17.801762
-24.597755 vs -13.752181
-24.597755 vs 0.000000
-13.851057 vs 10.746698
7.402653 vs 21.253710
7.402653 vs 0.000000
1.335948 vs -6.066705
-4.588197 vs -5.924145
2.952075 vs 7.540272
-6.344164 vs -9.296239
-3.808381 vs 2.535783
-23.437347 vs -19.628967
starting value 0.000000
0.016699 vs 0.016699
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
-6.486342 vs -6.486342
-6.486342 vs -0.000000
-6.486342 vs -0.000000
-21.274426 vs -14.788082
-25.139103 vs -3.864677
-25.139103 vs -0.000000
-25.139103 vs 0.000000
-25.139103 vs 0.000000
-25.139103 vs 0.000000
-25.139103 vs 0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs -0.000000
-25.139103 vs 0.000000
1.029858 vs 26.168961
0.188338 vs -0.841520
0.188338 vs -0.000000
9.127774 vs 8.939437
1.896481 vs -7.231293
1.896481 vs -0.000000
1.896481 vs 0.000000
1.896481 vs 0.000000
1.896481 vs -0.000000
18.786392 vs 16.889912
-0.307314 vs -19.093706
-0.307314 vs -0.000000
0.203665 vs 0.510979
-1.921997 vs -2.125662
-1.921997 vs 0.000000
-1.921997 vs -0.000000
-1.921997 vs 0.000000
-1.921997 vs 0.000000
-1.921997 vs 0.000000
-1.952572 vs -0.030575
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs 0.000000
-1.952572 vs 0.000000
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs 0.000000
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs 0.000000
-1.952572 vs 0.000000
-1.952572 vs -0.000000
-1.952572 vs -0.000000
-1.952572 vs 0.000000
-37.850254 vs -35.897682
-33.213470 vs 4.636783
-33.213470 vs -0.000000
-10.850058 vs 22.363413
-8.801161 vs 2.048897
-8.801161 vs 0.000000
-8.801161 vs 0.000000
-8.801161 vs -0.000000
-8.801161 vs 0.000000
-8.801161 vs 0.000000
-8.801161 vs 0.000000
-8.801161 vs 0.000000
-8.801161 vs -0.000000
-8.371078 vs 0.430082
-8.371078 vs 0.000000
-8.371078 vs 0.000000
-8.371078 vs 0.000000
-8.371078 vs -0.000000
-8.371078 vs 0.000000
-8.371078 vs 0.000000
-8.371078 vs -0.000000
-8.371078 vs -0.000000
-8.371078 vs 0.000000
-8.371078 vs -0.000000
-8.371078 vs -0.000000
-8.371078 vs 0.000000
-8.371078 vs -0.000000
-11.486549 vs -3.115470
-12.683794 vs -1.197245
-12.683794 vs 0.000000
-9.068953 vs 3.614842
-5.426308 vs 3.642645
-5.426308 vs -0.000000
-5.426308 vs 0.000000
-5.426308 vs -0.000000
-5.426308 vs -0.000000
-5.426308 vs -0.000000
-6.148211 vs -0.721904
-6.148211 vs 0.000000
-6.148211 vs -0.000000
-4.017415 vs 2.130796
-4.017415 vs 0.000000
-4.017415 vs -0.000000
-4.017415 vs -0.000000
-4.017415 vs 0.000000
14.645713 vs 18.663128
11.087595 vs -3.558118
11.087595 vs -0.000000
9.654204 vs -1.433391
3.814753 vs -5.839452
3.814753 vs 0.000000
3.814753 vs 0.000000
3.814753 vs 0.000000
3.814753 vs -0.000000
8.828194 vs 5.013442
14.873800 vs 6.045607
14.873800 vs -0.000000
18.423731 vs 3.549930
18.423731 vs 0.000000
18.423731 vs -0.000000
18.423731 vs -0.000000
18.423731 vs 0.000000
18.423731 vs 0.000000
32.833031 vs 14.409301
39.504692 vs 6.671661
39.504692 vs -0.000000
43.761646 vs 4.256953
39.169403 vs -4.592242
39.169403 vs 0.000000
39.169403 vs -0.000000
39.169403 vs 0.000000
39.169403 vs -0.000000
-37.645905 vs -76.815308
-28.279274 vs 9.366630
-28.279274 vs 0.000000
-32.709854 vs -4.430581
-37.144810 vs -4.434954
-37.144810 vs -0.000000
-37.144810 vs 0.000000
-37.144810 vs 0.000000
-37.144810 vs -0.000000
-40.706741 vs -3.561932
-39.671425 vs 1.035318
-39.671425 vs 0.000000
-35.320259 vs 4.351165
-40.627254 vs -5.306995
-40.627254 vs 0.000000
-40.627254 vs 0.000000
-40.627254 vs -0.000000
-40.627254 vs 0.000000
-68.905037 vs -28.277782
-69.960358 vs -1.055318
-69.960358 vs -0.000000
-79.155182 vs -9.194827
-74.148010 vs 5.007174
-74.148010 vs 0.000000
-74.148010 vs -0.000000
-74.148010 vs 0.000000
-74.148010 vs -0.000000
-74.323914 vs -0.175902
-73.621254 vs 0.702663
-73.621254 vs -0.000000
-73.621254 vs -0.000000
-74.044426 vs -0.423171
-74.044426 vs -0.000000
-74.044426 vs -0.000000
-74.044426 vs -0.000000
-74.044426 vs -0.000000
-83.714806 vs -9.670377
-87.453171 vs -3.738363
-87.453171 vs 0.000000
-98.437073 vs -10.983903
-85.890244 vs 12.546832
-85.890244 vs -0.000000
-85.890244 vs -0.000000
-85.890244 vs 0.000000
-85.890244 vs -0.000000
-85.890244 vs 0.000000
-85.890244 vs -0.000000
-85.890244 vs -0.000000
-85.890244 vs 0.000000
-85.890244 vs -0.000000
-85.890244 vs -0.000000
-85.890244 vs -0.000000
-85.890244 vs 0.000000
-85.890244 vs -0.000000
-74.901276 vs 10.988966
-82.667465 vs -7.766190
-82.667465 vs -0.000000
-64.949173 vs 17.718288
-67.178017 vs -2.228847
-67.178017 vs 0.000000
-67.178017 vs 0.000000
-67.178017 vs 0.000000
-67.178017 vs 0.000000
-64.540314 vs 2.637702
-72.295303 vs -7.754986
-72.295303 vs 0.000000
-69.760361 vs 2.534942
-73.560738 vs -3.800377
-73.560738 vs -0.000000
-73.560738 vs -0.000000
-73.560738 vs -0.000000
-73.560738 vs -0.000000
-73.560738 vs 0.000000
-75.672821 vs -2.112085
-75.672821 vs 0.000000
-75.672821 vs 0.000000
-70.011360 vs 5.661459
-70.011360 vs 0.000000
-70.011360 vs -0.000000
-70.011360 vs -0.000000
-70.011360 vs 0.000000
-83.760788 vs -13.749432
-83.760788 vs -0.000000
-83.760788 vs -0.000000
-90.728249 vs -6.967460
-90.504471 vs 0.223779
-90.504471 vs 0.000000
-90.504471 vs 0.000000
-90.504471 vs 0.000000
-90.504471 vs -0.000000
-86.496033 vs 4.008437
-86.799683 vs -0.303650
-86.799683 vs -0.000000
-91.280563 vs -4.480881
-93.434967 vs -2.154400
-93.434967 vs -0.000000
-93.434967 vs -0.000000
-93.434967 vs -0.000000
-93.434967 vs -0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs 0.000000
-93.434967 vs -0.000000
-133.057556 vs -39.622585
-132.653000 vs 0.404553
-132.653000 vs -0.000000
-175.584198 vs -42.931194
-171.341888 vs 4.242312
-171.341888 vs -0.000000
-171.341888 vs -0.000000
-171.341888 vs -0.000000
-171.341888 vs 0.000000
-168.453110 vs 2.888775
-162.674896 vs 5.778212
-162.674896 vs 0.000000
-123.810440 vs 38.864452
-114.325226 vs 9.485216
-114.325226 vs 0.000000
-114.325226 vs -0.000000
-114.325226 vs 0.000000
-114.325226 vs 0.000000
-122.525627 vs -8.200400
-122.775742 vs -0.250117
-122.775742 vs 0.000000
-92.562271 vs 30.213467
-91.583977 vs 0.978297
-91.583977 vs 0.000000
-91.583977 vs -0.000000
-91.583977 vs 0.000000
-91.583977 vs -0.000000
-105.839714 vs -14.255737
-101.701370 vs 4.138342
-101.701370 vs 0.000000
-99.622543 vs 2.078830
-99.699341 vs -0.076801
-99.699341 vs -0.000000
-99.699341 vs -0.000000
-99.699341 vs -0.000000
-99.699341 vs 0.000000
-106.462402 vs -6.763062
-100.802620 vs 5.659784
-100.802620 vs -0.000000
-102.257645 vs -1.455028
-91.385590 vs 10.872054
-91.385590 vs -0.000000
-91.385590 vs -0.000000
-91.385590 vs -0.000000
-91.385590 vs -0.000000
-95.891800 vs -4.506209
-69.287697 vs 26.604103
-69.287697 vs 0.000000
-49.099976 vs 20.187721
-51.334618 vs -2.234642
starting value 0.000000
0.001250 vs 0.001250
starting value 0.000000
0.429384 vs 0.429384
-2.397471 vs -2.826855
-2.397471 vs 0.000000
-6.299223 vs -3.901752
-6.299223 vs 0.000000
5.224560 vs 11.523783
4.308700 vs -0.915860
4.308700 vs -0.000000
-0.402943 vs -4.711643
-0.402943 vs -0.000000
1.099593 vs 1.502536
1.099593 vs -0.000000
1.099593 vs -0.000000
1.099593 vs 0.000000
1.099593 vs 0.000000
1.099593 vs 0.000000
11.867590 vs 10.767998
11.867590 vs -0.000000
11.867590 vs 0.000000
19.219025 vs 7.351435
19.219025 vs 0.000000
19.219025 vs -0.000000
22.247086 vs 3.028061
21.400455 vs -0.846631
18.130505 vs -3.269950
11.037565 vs -7.092940
11.501732 vs 0.464167
11.501732 vs -0.000000
4.809091 vs -6.692641
4.809091 vs 0.000000
4.809091 vs 0.000000
6.251760 vs 1.442669
6.251760 vs -0.000000
6.251760 vs 0.000000
6.161023 vs -0.090737
6.579088 vs 0.418066
6.557868 vs -0.021219
6.557868 vs -0.000000
6.557868 vs -0.000000
-7.408169 vs -13.966038
-7.408169 vs -0.000000
-7.388691 vs 0.019478
-7.388691 vs -0.000000
-7.388691 vs 0.000000
-10.911376 vs -3.522684
-10.911376 vs -0.000000
-5.724910 vs 5.186466
-38.866714 vs -33.141804
-38.866714 vs 0.000000
-39.019714 vs -0.153002
-32.706505 vs 6.313210
-31.943937 vs 0.762567
-31.943937 vs -0.000000
-31.943937 vs 0.000000
-31.943937 vs -0.000000
-34.021507 vs -2.077569
-32.628448 vs 1.393057
-40.404232 vs -7.775783
-41.573631 vs -1.169400
-41.573631 vs 0.000000
-41.573631 vs 0.000000
-41.573631 vs -0.000000
-41.573631 vs 0.000000
-46.000134 vs -4.426503
-46.000134 vs -0.000000
-46.000134 vs 0.000000
-39.995148 vs 6.004985
-39.995148 vs -0.000000
-39.995148 vs -0.000000
-39.346104 vs 0.649045
-39.346104 vs 0.000000
-39.680767 vs -0.334664
-39.680767 vs 0.000000
-60.666569 vs -20.985802
-55.165466 vs 5.501101
-57.356850 vs -2.191382
-44.762051 vs 12.594800
-44.762051 vs 0.000000
-43.197872 vs 1.564177
-43.197872 vs 0.000000
-49.024193 vs -5.826322
-49.024193 vs 0.000000
-50.262787 vs -1.238593
-50.262787 vs -0.000000
-50.587112 vs -0.324326
-48.143219 vs 2.443894
-47.774578 vs 0.368640
-47.774578 vs 0.000000
-49.279499 vs -1.504920
-49.279499 vs 0.000000
-49.279499 vs 0.000000
-49.279499 vs -0.000000
-45.372627 vs 3.906872
-45.372627 vs -0.000000
-45.372627 vs 0.000000
-45.372627 vs 0.000000
-45.372627 vs -0.000000
-45.372627 vs 0.000000
-43.801647 vs 1.570980
-43.801647 vs -0.000000
-43.801647 vs -0.000000
-33.551117 vs 10.250528
-38.049908 vs -4.498792
-43.337025 vs -5.287117
-43.337025 vs 0.000000
-43.337025 vs 0.000000
-43.337025 vs -0.000000
-43.337025 vs -0.000000
-39.107338 vs 4.229685
-39.107338 vs -0.000000
-39.459209 vs -0.351873
-39.490238 vs -0.031027
-39.490238 vs 0.000000
-39.490238 vs -0.000000
-39.490238 vs -0.000000
-43.436268 vs -3.946029
-43.436268 vs -0.000000
-45.340534 vs -1.904267
-44.220444 vs 1.120090
-43.038296 vs 1.182149
-42.723873 vs 0.314421
-42.723873 vs 0.000000
-42.646301 vs 0.077572
-31.695244 vs 10.951056
-31.116014 vs 0.579229
-32.853951 vs -1.737935
-42.687794 vs -9.833843
-42.687794 vs 0.000000
-42.687794 vs 0.000000
-39.667389 vs 3.020407
-39.668343 vs -0.000953
-39.668343 vs -0.000000
-39.668343 vs -0.000000
-39.668343 vs 0.000000
-39.668343 vs -0.000000
-39.668343 vs 0.000000
-39.668343 vs 0.000000
-36.675266 vs 2.993076
-36.675266 vs -0.000000
-30.013577 vs 6.661689
-29.874903 vs 0.138673
-5.323914 vs 24.550989
-5.323914 vs -0.000000
-5.323914 vs 0.000000
-5.864788 vs -0.540874
7.396576 vs 13.261364
7.396576 vs -0.000000
7.396576 vs -0.000000
39.837330 vs 32.440754
39.837330 vs 0.000000
39.837330 vs -0.000000
39.837330 vs 0.000000
39.837330 vs -0.000000
30.626926 vs -9.210402
30.626926 vs -0.000000
30.626926 vs -0.000000
30.626926 vs 0.000000
30.616573 vs -0.010354
30.616573 vs 0.000000
30.616573 vs -0.000000
30.616573 vs -0.000000
31.670158 vs 1.053586
31.670158 vs 0.000000
37.858929 vs 6.188772
37.858929 vs 0.000000
37.858929 vs -0.000000
37.858929 vs -0.000000
37.858929 vs -0.000000
38.576023 vs 0.717096
37.098251 vs -1.477771
37.098251 vs 0.000000
37.098251 vs 0.000000
32.194996 vs -4.903256
35.895592 vs 3.700594
35.895592 vs 0.000000
35.895592 vs 0.000000
35.895592 vs -0.000000
35.895592 vs -0.000000
35.895592 vs -0.000000
35.895592 vs 0.000000
25.663252 vs -10.232340
25.663252 vs -0.000000
25.663252 vs -0.000000
37.784058 vs 12.120805
38.226284 vs 0.442225
18.746101 vs -19.480183
18.746101 vs -0.000000
18.534046 vs -0.212054
18.534046 vs 0.000000
18.534046 vs -0.000000
18.534046 vs -0.000000
18.534046 vs 0.000000
24.527103 vs 5.993058
23.233074 vs -1.294029
23.501860 vs 0.268786
23.501860 vs -0.000000
29.789648 vs 6.287789
32.927334 vs 3.137686
32.927334 vs 0.000000
32.927334 vs 0.000000
32.927334 vs -0.000000
32.927334 vs 0.000000
32.927334 vs 0.000000
32.927334 vs 0.000000
32.927334 vs 0.000000
32.927334 vs -0.000000
32.927334 vs 0.000000
32.927334 vs 0.000000
142.230591 vs 109.303253
142.230591 vs 0.000000
142.230591 vs -0.000000
142.230591 vs -0.000000
142.230591 vs 0.000000
142.230591 vs 0.000000
142.230591 vs -0.000000
164.742859 vs 22.512264
163.464188 vs -1.278672
163.464188 vs -0.000000
174.092194 vs 10.627998
174.092194 vs -0.000000
174.554550 vs 0.462353
169.530991 vs -5.023565
169.530991 vs -0.000000
169.530991 vs -0.000000
169.530991 vs 0.000000
169.530991 vs -0.000000
169.530991 vs -0.000000
169.644516 vs 0.113521
169.644516 vs -0.000000
169.644516 vs -0.000000
169.644516 vs -0.000000
169.644516 vs 0.000000
169.644516 vs 0.000000
169.644516 vs 0.000000
169.647385 vs 0.002870
169.647385 vs 0.000000
169.647385 vs -0.000000
169.902893 vs 0.255502
169.902893 vs 0.000000
169.902893 vs 0.000000
171.328583 vs 1.425683
171.328583 vs 0.000000
170.931061 vs -0.397526
170.931061 vs 0.000000
172.510498 vs 1.579441
175.224228 vs 2.713725
175.224228 vs -0.000000
175.944794 vs 0.720566
175.907959 vs -0.036836
175.907959 vs 0.000000
175.907959 vs -0.000000
175.907959 vs -0.000000
175.907959 vs -0.000000
175.907959 vs 0.000000
170.883499 vs -5.024461
169.922516 vs -0.960976
starting value 0.000000
0.016746 vs 0.016746
starting value 0.000000
0.608199 vs 0.608199
0.608199 vs -0.000000
-20.779154 vs -21.387354
-29.763191 vs -8.984037
-36.687298 vs -6.924108
-54.856544 vs -18.169247
-59.457375 vs -4.600831
-59.457375 vs -0.000000
-65.179916 vs -5.722545
-65.179916 vs -0.000000
-65.179916 vs 0.000000
-30.336956 vs 34.842960
-15.847888 vs 14.489068
-15.847888 vs -0.000000
44.651024 vs 60.498913
37.458107 vs -7.192917
31.686039 vs -5.772068
30.976196 vs -0.709843
48.306133 vs 17.329937
9.943626 vs -38.362507
9.943626 vs 0.000000
9.943626 vs 0.000000
9.943626 vs -0.000000
9.943626 vs -0.000000
9.943626 vs -0.000000
9.943626 vs -0.000000
3.904737 vs -6.038889
13.045581 vs 9.140843
13.045581 vs -0.000000
8.849037 vs -4.196544
8.849037 vs 0.000000
-7.896740 vs -16.745777
-7.896740 vs 0.000000
14.342913 vs 22.239653
9.693113 vs -4.649799
18.615570 vs 8.922458
18.822153 vs 0.206584
18.822153 vs 0.000000
21.216265 vs 2.394112
21.216265 vs 0.000000
21.647516 vs 0.431251
23.753948 vs 2.106433
22.015190 vs -1.738759
26.312361 vs 4.297171
35.031033 vs 8.718672
35.187737 vs 0.156703
35.187737 vs -0.000000
16.773722 vs -18.414015
starting value 0.000000
0.014062 vs 0.014062
starting value 0.000000
0.000000 vs 0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
0.000000 vs -0.000000
1.393335 vs 1.393335
3.744127 vs 2.350791
3.744127 vs -0.000000
2.776211 vs -0.967916
2.108482 vs -0.667729
2.108482 vs 0.000000
2.108482 vs -0.000000
2.108482 vs -0.000000
2.108482 vs -0.000000
2.108482 vs -0.000000
2.225638 vs 0.117156
2.225638 vs -0.000000
5.691714 vs 3.466076
5.326375 vs -0.365339
5.326375 vs -0.000000
5.326375 vs -0.000000
5.326375 vs -0.000000
5.326375 vs 0.000000
5.263961 vs -0.062413
3.753446 vs -1.510516
3.753446 vs 0.000000
5.834000 vs 2.080554
1.430995 vs -4.403005
1.430995 vs -0.000000
1.430995 vs -0.000000
1.430995 vs -0.000000
1.430995 vs -0.000000
-9.589717 vs -11.020712
-10.790998 vs -1.201282
-10.790998 vs -0.000000
-5.322647 vs 5.468351
-3.132510 vs 2.190137
-3.132510 vs 0.000000
-3.132510 vs 0.000000
-3.132510 vs 0.000000
-3.132510 vs 0.000000
-16.524033 vs -13.391521
-20.316563 vs -3.792531
-20.316563 vs 0.000000
-25.565704 vs -5.249143
-25.319031 vs 0.246674
-25.319031 vs -0.000000
-25.319031 vs 0.000000
-25.319031 vs 0.000000
-25.319031 vs -0.000000
-23.954462 vs 1.364569
-17.488501 vs 6.465961
-17.488501 vs -0.000000
-18.997047 vs -1.508548
-19.632492 vs -0.635445
-19.632492 vs -0.000000
-19.632492 vs 0.000000
-19.632492 vs -0.000000
-19.632492 vs 0.000000
2.148363 vs 21.780855
6.511132 vs 4.362769
6.511132 vs 0.000000
12.093916 vs 5.582784
11.543325 vs -0.550591
11.543325 vs -0.000000
11.543325 vs 0.000000
11.543325 vs 0.000000
11.543325 vs -0.000000
11.543325 vs -0.000000
11.543325 vs 0.000000
11.543325 vs -0.000000
11.543325 vs -0.000000
11.543325 vs 0.000000
11.543325 vs -0.000000
11.543325 vs 0.000000
11.543325 vs 0.000000
11.543325 vs -0.000000
17.895157 vs 6.351831
16.637022 vs -1.258135
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
16.637022 vs -0.000000
16.637022 vs 0.000000
16.637022 vs -0.000000
-3.686398 vs -20.323420
-8.209875 vs -4.523478
-8.209875 vs 0.000000
20.503353 vs 28.713228
17.568298 vs -2.935055
17.568298 vs -0.000000
17.568298 vs -0.000000
17.568298 vs 0.000000
17.568298 vs -0.000000
12.639199 vs -4.929099
15.833835 vs 3.194635
15.833835 vs -0.000000
16.778223 vs 0.944389
19.044712 vs 2.266489
19.044712 vs 0.000000
19.044712 vs 0.000000
19.044712 vs 0.000000
19.044712 vs -0.000000
19.044712 vs -0.000000
19.044712 vs 0.000000
19.044712 vs -0.000000
19.044712 vs -0.000000
19.044712 vs 0.000000
19.044712 vs -0.000000
19.044712 vs 0.000000
19.044712 vs 0.000000
19.044712 vs -0.000000
34.353920 vs 15.309208
36.475601 vs 2.121683
36.475601 vs -0.000000
25.057955 vs -11.417646
18.975790 vs -6.082165
18.975790 vs -0.000000
18.975790 vs -0.000000
18.975790 vs -0.000000
18.975790 vs 0.000000
16.887306 vs -2.088485
15.266605 vs -1.620701
15.266605 vs 0.000000
17.027796 vs 1.761190
17.056095 vs 0.028299
17.056095 vs 0.000000
17.056095 vs -0.000000
17.056095 vs 0.000000
17.056095 vs -0.000000
10.809324 vs -6.246771
11.943673 vs 1.134349
11.943673 vs 0.000000
13.597610 vs 1.653937
14.525961 vs 0.928351
14.525961 vs 0.000000
14.525961 vs -0.000000
14.525961 vs 0.000000
14.525961 vs -0.000000
4.499765 vs -10.026196
3.825975 vs -0.673791
3.825975 vs 0.000000
1.915080 vs -1.910895
1.383228 vs -0.531852
1.383228 vs 0.000000
1.383228 vs -0.000000
1.383228 vs -0.000000
1.383228 vs 0.000000
-5.051925 vs -6.435153
-2.161815 vs 2.890109
-2.161815 vs 0.000000
2.604191 vs 4.766006
3.836724 vs 1.232533
3.836724 vs -0.000000
3.836724 vs -0.000000
